--- gate at line 1325; context 5..90 ---
1319:                             v_descale=v_descale,
1320:                             num_splits=attn_metadata.max_num_splits,
1321:                             s_aux=self.sinks,
1322:                         )
1323:                     return output
1324: 
1325:                 # llm-scaler v51: UNIFORM multi-row fp8 verify -> dedicated
1326:                 # Triton flash-decode kernel (vllm/v1/attention/ops/
1327:                 # triton_fp8_mq.py). Root fix for the fp8+spec slowness:
1328:                 # v50 B5b convicted tforward d=4976 ms with the v33 route
1329:                 # ACTIVE — the general-purpose unified_attention 3D-segment
1330:                 # kernel IS the slow path, not a missing route. This kernel
1331:                 # gives the shape real parallelism: grid (B, Hq, SPLITS),
1332:                 # one KV pass scores all q rows (per-row causal limits),
1333:                 # fp32 deterministic fixed-order combine. Covers MTP
1334:                 # verify (q=k+1 in 2..5), dflash verify (q=8), and the
1335:                 # draft-side multi-row forwards that share the uniform
1336:                 # shape. Rollback: VLLM_XPU_FP8_MQ=0 -> v33 route below.
1337:                 if (
1338:                     _V51_FP8_MQ
1339:                     and isinstance(self.kv_cache_dtype, str)
1340:                     and self.kv_cache_dtype.startswith("fp8")
1341:                     and block_table is not None
1342:                     and seqused_k is not None
1343:                     and (1 < max_seqlen_q <= 8
1344:                          # v52 G2 opt-in: uniform q==1 (nospec decode)
1345:                          or (_V51_FP8_MQ_Q1 and max_seqlen_q == 1))
1346:                     # uniform decode: every seq contributed exactly
1347:                     # max_query_len rows (spec verify / uniform draft).
1348:                     and num_actual_tokens
1349:                     == max_seqlen_q * (cu_seqlens_q.shape[0] - 1)
1350:                     and attn_metadata.causal is True
1351:                     and (sliding_window_size is None
1352:                          or sliding_window_size[0] < 0)
1353:                     and not self.logits_soft_cap
1354:                     and q_descale is None
1355:                     and self.head_size <= 256
1356:                 ):
1357:                     try:
1358:                         from vllm.v1.attention.ops.triton_fp8_mq import (
1359:                             triton_fp8_mq_attention as _v51_fp8_mq_fn,
1360:                         )
1361:                     except ImportError:
1362:                         _v51_fp8_mq_fn = None
1363:                     if _v51_fp8_mq_fn is not None:
1364:                         _v51_fp8_mq_fn(
1365:                             self,
1366:                             query[:num_actual_tokens],
1367:                             key_cache,
1368:                             value_cache,
1369:                             output[:num_actual_tokens],
1370:                             seqused_k,
1371:                             block_table,
1372:                             max_seqlen_q,
1373:                             k_descale,
1374:                             v_descale,
1375:                             self.scale,
1376:                         )
1377:                         return output
1378: 
1379:                 # llm-scaler v33: paged multi-query (MTP verify) on fp8 KV
1380:                 # -> Triton 3D split path (C++ branch1 serializes: 2 CTAs
1381:                 # per GPU scan the whole context, 249.5 ms/step @65k).
1382:                 if (
1383:                     _V33_TRITON_MQ3D
1384:                     and isinstance(self.kv_cache_dtype, str)
1385:                     and self.kv_cache_dtype.startswith("fp8")
1386:                     and block_table is not None
1387:                     and seqused_k is not None
1388:                     and 1 < max_seqlen_q <= 8
1389:                     and attn_metadata.causal is True
1390:                     and sliding_window_size[0] < 0
1391:                     and not self.logits_soft_cap
1392:                     and q_descale is None
1393:                 ):
1394:                     _v33_mq3d_varlen(
1395:                         self,
1396:                         query[:num_actual_tokens],
1397:                         key_cache,
1398:                         value_cache,
1399:                         output[:num_actual_tokens],
1400:                         cu_seqlens_q,
1401:                         seqused_k,
1402:                         max_seqlen_q,
1403:                         max_seqlen_k,
1404:                         block_table,
1405:                         k_descale,
1406:                         v_descale,
1407:                     )
1408:                     return output
1409:                 flash_attn_varlen_func(
1410:                     q=query[:num_actual_tokens],
1411:                     k=key_cache,
1412:                     v=value_cache,
1413:                     out=output[:num_actual_tokens],
1414:                     cu_seqlens_q=cu_seqlens_q,
1415:                     max_seqlen_q=max_seqlen_q,
1416:                     seqused_k=seqused_k,
1417:                     max_seqlen_k=max_seqlen_k,
1418:                     softmax_scale=self.scale,
1419:                     causal=attn_metadata.causal,
